CMA on 8 cpu(s) enabled
(5_w,10)-aCMA-ES (mu_w=3.2,w_1=45%) in dimension 9 (seed=858845, Tue Oct 22 14:31:15 2019)
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     10 8.368562068773587e+02 1.0e+00 5.87e+00  5e+00  6e+00 0:00.1
    2     20 8.450442250001781e+02 1.3e+00 6.21e+00  6e+00  7e+00 0:01.0
    3     30 1.041769323275441e+03 1.4e+00 6.83e+00  6e+00  8e+00 0:01.7
    7     70 2.224915463139790e+03 2.0e+00 1.05e+01  8e+00  1e+01 0:04.8
   13    130 3.423589320026973e+03 2.9e+00 9.69e+00  6e+00  1e+01 0:09.2
   20    200 5.457353069974761e+02 3.4e+00 6.52e+00  3e+00  9e+00 0:14.3
   29    290 1.023965266278062e+03 4.1e+00 4.55e+00  2e+00  6e+00 0:20.8
   39    390 6.269304330180760e+02 6.6e+00 4.73e+00  2e+00  8e+00 0:27.8
   51    510 2.189478524859811e+02 8.1e+00 3.60e+00  1e+00  5e+00 0:36.1
   64    640 1.719476630941722e+02 1.1e+01 1.93e+00  4e-01  2e+00 0:45.4
   79    790 1.014430464549944e+02 1.3e+01 1.10e+00  2e-01  1e+00 0:55.8
   96    960 6.236549766117223e+01 1.7e+01 9.84e-01  1e-01  1e+00 1:07.0
  100   1000 6.978114762869420e+01 1.9e+01 8.79e-01  1e-01  1e+00 1:09.6
  120   1200 3.576717797016871e+01 2.2e+01 5.54e-01  7e-02  8e-01 1:22.7
  143   1430 1.983874346654631e+01 2.9e+01 4.93e-01  5e-02  7e-01 1:37.3
  168   1680 1.534081507524870e+01 4.6e+01 3.35e-01  3e-02  5e-01 1:52.9
  194   1940 1.384858314255917e+01 9.8e+01 2.12e-01  2e-02  3e-01 2:09.4
  200   2000 1.368150587255099e+01 9.6e+01 1.74e-01  2e-02  3e-01 2:13.2
  229   2290 1.342645805486584e+01 3.4e+02 2.00e-01  1e-02  7e-01 2:31.8
  259   2590 1.325537944556790e+01 6.8e+02 5.45e-02  2e-03  2e-01 2:51.2
  291   2910 1.325451936595065e+01 6.8e+02 8.09e-03  2e-04  2e-02 3:11.3
  300   3000 1.325451202254397e+01 7.0e+02 5.81e-03  1e-04  2e-02 3:16.9
  301   3010 1.325450846368788e+01 7.3e+02 4.89e-03  1e-04  2e-02 3:17.6
CMAEvolutionStrategyResult(xbest=array([ -0.08529685, -17.32837568,  -0.23521447,   6.8201788 ,
        13.53119449,   4.42258072,  48.09786057,  22.79778289,
        45.44388312]), fbest=13.254508463687884, evals_best=3009, evaluations=3010, iterations=301, xfavorite=array([ -0.08521599, -17.32695481,  -0.23483178,   6.81987713,
        13.53003872,   4.42228116,  48.09478498,  22.79628869,
        45.43991687]), stds=array([0.00011293, 0.007047  , 0.000481  , 0.00067324, 0.00124772,
       0.00056366, 0.01513506, 0.00292157, 0.00595531]), stop={'tolfun': 0.001})
         1495578 function calls (1475247 primitive calls) in 316.204 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 stride_tricks.py:116(_broadcast_to)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      217    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 _base.py:2619(<listcomp>)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
       40    0.000    0.000    0.000    0.000 text.py:1078(set_position)
        8    0.000    0.000    0.000    0.000 transforms.py:964(set)
       32    0.000    0.000    0.000    0.000 __init__.py:1947(method)
        1    0.000    0.000    0.001    0.001 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:202(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
       81    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
      199    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 scale.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:88(<dictcomp>)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:4217(parseImpl)
       28    0.000    0.000    0.000    0.000 rcsetup.py:56(<dictcomp>)
        1    0.000    0.000    0.224    0.224 evolution_strategy.py:3(<module>)
        1    0.000    0.000    0.000    0.000 rtbm.py:280(set_parameters)
        1    0.000    0.000    0.000    0.000 function_base.py:3853(_quantile_ureduce_func)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
        8    0.000    0.000    0.001    0.000 _base.py:1446(apply_aspect)
       48    0.000    0.000    0.000    0.000 axis.py:216(get_tick_padding)
       48    0.000    0.000    0.001    0.000 lines.py:724(_get_transformed_path)
       75    0.000    0.000    0.000    0.000 cm.py:65(_reverse_cmap_spec)
       44    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       30    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
      114    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       11    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        2    0.000    0.000    0.001    0.001 axis.py:715(__init__)
        8    0.000    0.000    0.006    0.001 axis.py:862(set_tick_params)
       24    0.000    0.000    0.001    0.000 pyparsing.py:1283(extract_stack)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3851(<genexpr>)
        2    0.000    0.000    0.000    0.000 evolution_strategy.py:3304(__init__)
        1    0.000    0.000    0.002    0.002 hmac.py:4(<module>)
       24    0.000    0.000    0.001    0.000 axis.py:525(_get_text2_transform)
        1    0.000    0.000    0.001    0.001 patches.py:3151(ArrowStyle)
       12    0.000    0.000    0.014    0.001 artist.py:1193(__init__)
       25    0.000    0.000    0.000    0.000 transforms.py:778(from_bounds)
        1    0.000    0.000    0.000    0.000 transformations.py:461(AdaptiveDecoding)
        1    0.000    0.000    0.011    0.011 __init__.py:109(<module>)
       65    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
       15    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
       64    0.000    0.000    0.000    0.000 {built-in method math.floor}
       19    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        2    0.000    0.000    0.008    0.004 __init__.py:3(<module>)
       16    0.000    0.000    0.002    0.000 spines.py:362(draw)
      123    0.000    0.000    0.000    0.000 font_manager.py:837(set_file)
       48    0.000    0.000    0.000    0.000 transforms.py:2749(get_affine)
      114    0.000    0.000    0.000    0.000 deprecation.py:117(deprecated)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1442(Polynomial)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        6    0.000    0.000    0.000    0.000 shape_base.py:82(atleast_2d)
       31    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
       43    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       50    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       93    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.031    0.031 _axes.py:1(<module>)
      252    0.000    0.000    0.000    0.000 image.py:127(<genexpr>)
       88    0.000    0.000    0.000    0.000 text.py:25(_wrap_text)
      371    0.000    0.000    0.000    0.000 artist.py:1020(sticky_edges)
       16    0.000    0.000    0.001    0.000 transforms.py:702(<listcomp>)
       12    0.000    0.000    0.001    0.000 deprecation.py:325(_delete_parameter)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:41(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       32    0.000    0.000    0.000    0.000 ticker.py:1874(ge)
       16    0.000    0.000    0.001    0.000 ticker.py:1893(__init__)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4059(<genexpr>)
       11    0.000    0.000    0.001    0.000 decorator.py:202(create)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      165    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       78    0.000    0.000    0.000    0.000 types.py:164(__get__)
       26    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        4    0.000    0.000    0.001    0.000 axis.py:2047(_update_offset_text_position)
        4    0.000    0.000    0.000    0.000 _base.py:2434(<listcomp>)
        1    0.000    0.000    0.027    0.027 text.py:3(<module>)
       63    0.000    0.000    0.002    0.000 patches.py:310(set_facecolor)
      103    0.000    0.000    0.000    0.000 text.py:552(set_wrap)
       32    0.000    0.000    0.000    0.000 text.py:762(get_fontsize)
       15    0.000    0.000    0.001    0.000 deprecation.py:58(warn_deprecated)
       30    0.000    0.000    0.000    0.000 __init__.py:1925(getLogger)
        1    0.000    0.000    0.013    0.013 _internal.py:6(<module>)
       18    0.000    0.000    0.000    0.000 shape_base.py:285(hstack)
       63    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(linspace)
       23    0.000    0.000    0.000    0.000 pathlib.py:640(_parse_args)
       27    0.000    0.000    0.000    0.000 locale.py:647(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 gridspec.py:86(get_grid_positions)
       86    0.000    0.000    0.000    0.000 rcsetup.py:215(validate_int)
       55    0.000    0.000    0.000    0.000 rcsetup.py:982(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 pyparsing.py:474(RecursiveGrammarException)
        2    0.000    0.000    0.000    0.000 linalg.py:678(cholesky)
       27    0.000    0.000    0.000    0.000 arrayprint.py:703(_extendLine)
        4    0.000    0.000    0.000    0.000 {method 'outer' of 'numpy.ufunc' objects}
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
       90    0.000    0.000    0.019    0.000 re.py:232(compile)
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       12    0.000    0.000    0.000    0.000 _base.py:3143(_validate_converted_limits)
        3    0.000    0.000    0.005    0.002 __init__.py:2(<module>)
        1    0.000    0.000    0.003    0.003 mathtext.py:2254(Parser)
       63    0.000    0.000    0.000    0.000 patches.py:292(set_edgecolor)
        1    0.000    0.000    0.032    0.032 pyplot.py:426(figure)
        1    0.000    0.000    0.003    0.003 interpolate.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:219(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.007    0.007 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.002    0.002 pocketfft.py:29(<module>)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       76    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       36    0.000    0.000    0.000    0.000 axis.py:1834(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis.py:1935(_get_label)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
       60    0.000    0.000    0.000    0.000 font_manager.py:670(__eq__)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f61a2432680}
       44    0.000    0.000    0.000    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.000    0.000 linalg.py:2072(det)
       24    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 {built-in method addSeparator}
      224    0.000    0.000    0.000    0.000 patches.py:1864(<genexpr>)
       32    0.000    0.000    0.000    0.000 ticker.py:1514(raise_if_exceeds)
        1    0.000    0.000    0.008    0.008 lines.py:4(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:72(__init__)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3203(__str__)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3994(<genexpr>)
     32/9    0.000    0.000    0.003    0.000 pyparsing.py:4434(leaveWhitespace)
       93    0.000    0.000    0.000    0.000 __init__.py:1616(<lambda>)
       30    0.000    0.000    0.004    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:735(<listcomp>)
        2    0.000    0.000    0.011    0.006 __init__.py:45(<module>)
       63    0.000    0.000    0.000    0.000 function_base.py:20(_index_deprecate)
       68    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
      146    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        8    0.000    0.000    0.000    0.000 _base.py:871(_set_position)
       44    0.000    0.000    0.000    0.000 lines.py:963(get_markerfacecolor)
      406    0.000    0.000    0.000    0.000 transforms.py:1273(depth)
       16    0.000    0.000    0.001    0.000 transforms.py:703(<listcomp>)
      107    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1305(wrapper)
       55    0.000    0.000    0.000    0.000 rcsetup.py:704(__call__)
        1    0.000    0.000    0.000    0.000 transformations.py:282(<listcomp>)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6623(getdoc)
        1    0.000    0.000    0.003    0.003 shutil.py:5(<module>)
       64    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(append)
       24    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
       96    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        1    0.000    0.000    0.011    0.011 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
       44    0.000    0.000    0.000    0.000 {built-in method math.sin}
       12    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 sigma_adaptation.py:134(initialize)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:476(draw)
       16    0.000    0.000    0.002    0.000 axis.py:798(_set_scale)
        3    0.000    0.000    0.002    0.001 _base.py:2388(autoscale_view)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4747(parseImpl)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1438(setName)
        1    0.000    0.000    0.013    0.013 evolution_strategy.py:3555(set)
        1    0.000    0.000    0.000    0.000 __init__.py:737(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:994(<listcomp>)
        1    0.000    0.000    0.001    0.001 morestats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1849(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2522(gamma_gen)
        1    0.000    0.000    0.002    0.002 financial.py:12(<module>)
      103    0.000    0.000    0.000    0.000 shape_base.py:372(<genexpr>)
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       22    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        4    0.000    0.000    0.001    0.000 spines.py:34(__init__)
        3    0.000    0.000    0.000    0.000 _base.py:3542(set_ylim)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
        1    0.000    0.000    0.014    0.014 figure.py:1261(add_subplot)
       50    0.000    0.000    0.000    0.000 patches.py:216(get_data_transform)
       56    0.000    0.000    0.000    0.000 patches.py:450(set_joinstyle)
        1    0.000    0.000    0.001    0.001 colors.py:60(<module>)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4654(parseImpl)
       10    0.000    0.000    0.003    0.000 pyparsing.py:5088(__init__)
        1    0.000    0.000    0.004    0.004 __init__.py:164(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
       43    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
       94    0.000    0.000    0.000    0.000 function_base.py:1143(_diff_dispatcher)
       37    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      187    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
       30    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        1    0.000    0.000    0.032    0.032 backend_bases.py:3244(new_figure_manager)
       24    0.000    0.000    0.000    0.000 patches.py:223(get_patch_transform)
      204    0.000    0.000    0.000    0.000 patches.py:1857(<genexpr>)
      118    0.000    0.000    0.000    0.000 markers.py:264(get_fillstyle)
      160    0.000    0.000    0.000    0.000 rcsetup.py:416(validate_string)
       22    0.000    0.000    0.000    0.000 __init__.py:1651(safe_first_element)
        1    0.000    0.000    0.034    0.034 _minimize.py:8(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:545(<listcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 __init__.py:214(_sanity_check)
       13    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 {built-in method rect}
        1    0.000    0.000  116.629  116.629 backend_qt5.py:1090(mainloop)
       44    0.000    0.000    0.000    0.000 backend_agg.py:237(get_canvas_width_height)
       10    0.000    0.000    0.002    0.000 axis.py:1374(_copy_tick_props)
      112    0.000    0.000    0.000    0.000 axis.py:285(get_loc)
       24    0.000    0.000    0.001    0.000 axis.py:408(_get_text2_transform)
        2    0.000    0.000    0.000    0.000 _subplots.py:202(subplot_class_factory)
        1    0.000    0.000    0.004    0.004 image.py:4(<module>)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1915(get_width_height)
        1    0.000    0.000    0.001    0.001 ticker.py:165(<module>)
       22    0.000    0.000    0.000    0.000 font_manager.py:858(copy)
        1    0.000    0.000    0.072    0.072 colorbar.py:20(<module>)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2529(streamline)
       28    0.000    0.000    0.000    0.000 rcsetup.py:46(__init__)
        1    0.000    0.000    0.006    0.006 _util.py:1(<module>)
       72    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      199    0.000    0.000    0.000    0.000 fromnumeric.py:2624(_amin_dispatcher)
       34    0.000    0.000    0.000    0.000 _methods.py:36(_sum)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       23    0.000    0.000    0.002    0.000 overrides.py:200(decorator)
       23    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 _base.py:2415(<listcomp>)
        1    0.000    0.000    0.002    0.002 legend.py:22(<module>)
        1    0.000    0.000  116.649  116.649 backend_bases.py:3269(show)
        6    0.000    0.000    0.000    0.000 patches.py:1853(_pprint_table)
       16    0.000    0.000    0.001    0.000 transforms.py:704(<listcomp>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5774(_makeTags)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1846(resetCache)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4054(__str__)
       11    0.000    0.000    0.000    0.000 __init__.py:646(__setitem__)
        1    0.000    0.000    0.000    0.000 transformations.py:284(<listcomp>)
        1    0.000    0.000    0.018    0.018 rtbm.py:58(__init__)
       73    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       28    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 sampler.py:172(__init__)
        1    0.000    0.000    0.070    0.070 backend_agg.py:450(print_png)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:410(sizeHint)
       11    0.000    0.000    0.000    0.000 axis.py:1480(update_units)
       16    0.000    0.000    0.000    0.000 axis.py:1653(set_minor_locator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:593(_ReducedHCT_Element)
        5    0.000    0.000    0.000    0.000 figure.py:875(set_size_inches)
        1    0.000    0.000    0.000    0.000 figure.py:245(Figure)
        1    0.000    0.000    0.001    0.001 dviread.py:18(<module>)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4815(parseImpl)
       19    0.000    0.000    0.000    0.000 __init__.py:143(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:86(<module>)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:39(as_strided)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
      129    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.001    0.001 backend_qt5.py:531(closeEvent)
        8    0.000    0.000    0.000    0.000 axis.py:900(_translate_tick_kw)
       16    0.000    0.000    0.000    0.000 scale.py:721(scale_factory)
       11    0.000    0.000    0.000    0.000 figure.py:74(as_list)
        1    0.000    0.000    0.035    0.035 contour.py:3(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:165(MarkerStyle)
       56    0.000    0.000    0.001    0.000 pyparsing.py:3870(<listcomp>)
       38    0.000    0.000    0.000    0.000 __init__.py:972(<listcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:2879(_bind)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 __init__.py:388(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        7    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       27    0.000    0.000    0.000    0.000 os.py:751(encode)
        8    0.000    0.000    0.000    0.000 {built-in method setToolTip}
        1    0.000    0.000    0.001    0.001 {method 'emit' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
        4    0.000    0.000    0.000    0.000 axis.py:2340(_update_offset_text_position)
        7    0.000    0.000    0.000    0.000 _base.py:3120(get_xlim)
        1    0.000    0.000    0.054    0.054 figure.py:12(<module>)
       64    0.000    0.000    0.000    0.000 ticker.py:223(set_axis)
       31    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3175(parseImpl)
        6    0.000    0.000    0.000    0.000 deprecation.py:354(<listcomp>)
       15    0.000    0.000    0.000    0.000 rcsetup.py:947(validate_animation_writer_path)
        1    0.000    0.000    0.001    0.001 nonlin.py:106(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:5(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:124(<module>)
        1    0.000    0.000    0.004    0.004 secrets.py:7(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       30    0.000    0.000    0.000    0.000 arrayprint.py:921(<genexpr>)
       31    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
       17    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
        3    0.000    0.000    0.151    0.050 backend_qt5.py:499(_draw_idle)
        4    0.000    0.000    0.001    0.000 spines.py:536(linear_spine)
       16    0.000    0.000    0.000    0.000 axis.py:1418(get_minor_ticks)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        1    0.000    0.000    0.002    0.002 backend_bases.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:41(destroy)
        7    0.000    0.000    0.000    0.000 _pylab_helpers.py:66(destroy_all)
       44    0.000    0.000    0.000    0.000 markers.py:330(get_snap_threshold)
       59    0.000    0.000    0.000    0.000 markers.py:333(_set_nothing)
        3    0.000    0.000    0.032    0.011 pyplot.py:592(gcf)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       38    0.000    0.000    0.000    0.000 colors.py:825(__init__)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2577(__hash__)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3122(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4204(__init__)
       23    0.000    0.000    0.000    0.000 deprecation.py:226(finalize)
       49    0.000    0.000    0.000    0.000 pyparsing.py:585(__getitem__)
        1    0.000    0.000    0.000    0.000 constraints_handler.py:123(is_in_bounds)
        1    0.000    0.000    0.001    0.001 _continuous_distns.py:7265(__init__)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
        1    0.000    0.000    0.014    0.014 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:150(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
       32    0.000    0.000    0.000    0.000 random.py:224(_randbelow)
        3    0.000    0.000    0.001    0.000 threading.py:834(start)
       72    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       19    0.000    0.000    0.000    0.000 pathlib.py:1007(__new__)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       15    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
       28    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
       30    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       28    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
      139    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
       16    0.000    0.000    0.001    0.000 ticker.py:2659(__init__)
        8    0.000    0.000    0.000    0.000 transforms.py:1713(transform_path_affine)
        5    0.000    0.000    0.000    0.000 transforms.py:395(width)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5422(_escapeRegexRangeChars)
       10    0.000    0.000    0.000    0.000 version.py:307(parse)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:676(__call__)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        2    0.000    0.000    0.005    0.002 process.py:133(join)
        2    0.000    0.000    0.001    0.000 histograms.py:353(_get_bin_edges)
        1    0.000    0.000    0.006    0.006 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
      129    0.000    0.000    0.000    0.000 fromnumeric.py:2982(_ndim_dispatcher)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
       11    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
        4    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        2    0.000    0.000    0.001    0.000 base.py:1(<module>)
        4    0.000    0.000    0.005    0.001 axis.py:1432(grid)
       16    0.000    0.000    0.000    0.000 scale.py:78(__init__)
        1    0.000    0.000    0.013    0.013 _subplots.py:18(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:12(<module>)
